Treatment,CouponID,ProbeDepth,PercentageAtDepth
SulfideOnly,1,0,0
SulfideOnly,1,2.2248,0.00990717
SulfideOnly,1,4.4496,0.0120087
SulfideOnly,1,6.6744,0.0183133
SulfideOnly,1,8.8992,0.0237172
SulfideOnly,1,11.124,0.0357259
SulfideOnly,1,13.3488,0.0537389
SulfideOnly,1,15.5736,0.0882639
SulfideOnly,1,17.7984,0.148758
SulfideOnly,1,20.0232,0.281304
SulfideOnly,1,22.248,0.556303
SulfideOnly,1,24.4728,1.16184
SulfideOnly,1,26.6976,2.6203
SulfideOnly,1,28.9224,5.18055
SulfideOnly,1,31.1472,9.20076
SulfideOnly,1,33.372,14.0376
SulfideOnly,1,35.5968,15.764
SulfideOnly,1,37.8216,14.4358
SulfideOnly,1,40.0464,10.8643
SulfideOnly,1,42.2712,7.64473
SulfideOnly,1,44.496,4.87973
SulfideOnly,1,46.7208,3.41647
SulfideOnly,1,48.9456,2.54284
SulfideOnly,1,51.1704,1.80626
SulfideOnly,1,53.3952,1.33762
SulfideOnly,1,55.62,1.02674
SulfideOnly,1,57.8448,0.71842
SulfideOnly,1,60.0696,0.539641
SulfideOnly,1,62.2944,0.401391
SulfideOnly,1,64.5192,0.299467
SulfideOnly,1,66.744,0.202947
SulfideOnly,1,68.9688,0.149658
SulfideOnly,1,71.1936,0.11003
SulfideOnly,1,73.4184,0.0758049
SulfideOnly,1,75.6432,0.0601936
SulfideOnly,1,77.868,0.0415801
SulfideOnly,1,80.0928,0.0330239
SulfideOnly,1,82.3176,0.0228165
SulfideOnly,1,84.5424,0.0178629
SulfideOnly,1,86.7672,0.0148608
SulfideOnly,1,88.992,0.00960696
SulfideOnly,2,0,0
SulfideOnly,2,0.512812,0.0301438
SulfideOnly,2,1.02562,0.625947
SulfideOnly,2,1.53844,2.83694
SulfideOnly,2,2.05125,5.7553
SulfideOnly,2,2.56406,6.84993
SulfideOnly,2,3.07687,6.40661
SulfideOnly,2,3.58968,6.38354
SulfideOnly,2,4.1025,7.04731
SulfideOnly,2,4.61531,9.74217
SulfideOnly,2,5.12812,14.9921
SulfideOnly,2,5.64093,11.4686
SulfideOnly,2,6.15374,5.63384
SulfideOnly,2,6.66655,3.73993
SulfideOnly,2,7.17937,2.95189
SulfideOnly,2,7.69218,2.40467
SulfideOnly,2,8.20499,2.01457
SulfideOnly,2,8.7178,1.65936
SulfideOnly,2,9.23061,1.38019
SulfideOnly,2,9.74343,1.15174
SulfideOnly,2,10.2562,0.955761
SulfideOnly,2,10.769,0.77132
SulfideOnly,2,11.2819,0.626509
SulfideOnly,2,11.7947,0.496891
SulfideOnly,2,12.3075,0.439095
SulfideOnly,2,12.8203,0.414739
SulfideOnly,2,13.3331,0.350754
SulfideOnly,2,13.8459,0.290466
SulfideOnly,2,14.3587,0.255459
SulfideOnly,2,14.8715,0.230781
SulfideOnly,2,15.3844,0.222461
SulfideOnly,2,15.8972,0.219206
SulfideOnly,2,16.41,0.217196
SulfideOnly,2,16.9228,0.220814
SulfideOnly,2,17.4356,0.231665
SulfideOnly,2,17.9484,0.23054
SulfideOnly,2,18.4612,0.218161
SulfideOnly,2,18.974,0.176241
SulfideOnly,2,19.4869,0.138139
SulfideOnly,2,19.9997,0.110568
SulfideOnly,2,20.5125,0.105624
SulfideOnly,3,0,0
SulfideOnly,3,0.607988,0.0016961
SulfideOnly,3,1.21598,0.00440985
SulfideOnly,3,1.82396,0.0100797
SulfideOnly,3,2.43195,0.00823819
SulfideOnly,3,3.03994,0.0118242
SulfideOnly,3,3.64793,0.0336796
SulfideOnly,3,4.25591,0.49589
SulfideOnly,3,4.8639,7.3899
SulfideOnly,3,5.47189,16.8448
SulfideOnly,3,6.07988,14.5558
SulfideOnly,3,6.68787,11.1852
SulfideOnly,3,7.29585,9.62879
SulfideOnly,3,7.90384,8.27569
SulfideOnly,3,8.51183,7.19741
SulfideOnly,3,9.11982,6.06146
SulfideOnly,3,9.72781,5.30874
SulfideOnly,3,10.3358,4.43205
SulfideOnly,3,10.9438,3.52236
SulfideOnly,3,11.5518,2.41078
SulfideOnly,3,12.1598,0.98771
SulfideOnly,3,12.7677,0.403962
SulfideOnly,3,13.3757,0.305588
SulfideOnly,3,13.9837,0.268129
SulfideOnly,3,14.5917,0.214871
SulfideOnly,3,15.1997,0.160499
SulfideOnly,3,15.8077,0.0911531
SulfideOnly,3,16.4157,0.0503014
SulfideOnly,3,17.0237,0.0258776
SulfideOnly,3,17.6316,0.0201593
SulfideOnly,3,18.2396,0.0184148
SulfideOnly,3,18.8476,0.0137626
SulfideOnly,3,19.4556,0.0116788
SulfideOnly,3,20.0636,0.010322
SulfideOnly,3,20.6716,0.00944968
SulfideOnly,3,21.2796,0.00702669
SulfideOnly,3,21.8876,0.00615441
SulfideOnly,3,22.4955,0.00450677
SulfideOnly,3,23.1035,0.00479753
SulfideOnly,3,23.7115,0.00392525
SulfideOnly,3,24.3195,0.00281068
SulfideOnly,4,0,0
SulfideOnly,4,0.340321,0.200864
SulfideOnly,4,0.680643,0.652996
SulfideOnly,4,1.02096,1.68662
SulfideOnly,4,1.36129,3.72132
SulfideOnly,4,1.70161,6.73283
SulfideOnly,4,2.04193,10.2419
SulfideOnly,4,2.38225,12.9625
SulfideOnly,4,2.72257,13.4227
SulfideOnly,4,3.06289,11.6105
SulfideOnly,4,3.40321,8.81398
SulfideOnly,4,3.74353,6.18048
SulfideOnly,4,4.08386,4.35773
SulfideOnly,4,4.42418,3.27582
SulfideOnly,4,4.7645,2.58695
SulfideOnly,4,5.10482,2.13407
SulfideOnly,4,5.44514,1.78505
SulfideOnly,4,5.78546,1.49325
SulfideOnly,4,6.12578,1.26529
SulfideOnly,4,6.4661,1.08969
SulfideOnly,4,6.80643,0.933558
SulfideOnly,4,7.14675,0.793568
SulfideOnly,4,7.48707,0.658977
SulfideOnly,4,7.82739,0.531574
SulfideOnly,4,8.16771,0.466026
SulfideOnly,4,8.50803,0.402353
SulfideOnly,4,8.84835,0.358029
SulfideOnly,4,9.18868,0.319473
SulfideOnly,4,9.529,0.273217
SulfideOnly,4,9.86932,0.218153
SulfideOnly,4,10.2096,0.164467
SulfideOnly,4,10.55,0.128113
SulfideOnly,4,10.8903,0.103366
SulfideOnly,4,11.2306,0.0881079
SulfideOnly,4,11.5709,0.0719411
SulfideOnly,4,11.9112,0.0636303
SulfideOnly,4,12.2516,0.0542968
SulfideOnly,4,12.5919,0.0480033
SulfideOnly,4,12.9322,0.0391812
SulfideOnly,4,13.2725,0.0356864
SulfideOnly,4,13.6129,0.033044
SulfideOnly,5,0,0
SulfideOnly,5,0.647222,0.0536538
SulfideOnly,5,1.29444,0.919693
SulfideOnly,5,1.94167,5.30481
SulfideOnly,5,2.58889,11.6966
SulfideOnly,5,3.23611,11.6481
SulfideOnly,5,3.88333,8.51896
SulfideOnly,5,4.53056,6.21895
SulfideOnly,5,5.17778,4.83603
SulfideOnly,5,5.825,3.97089
SulfideOnly,5,6.47222,3.35373
SulfideOnly,5,7.11945,2.9339
SulfideOnly,5,7.76667,2.69505
SulfideOnly,5,8.41389,2.46276
SulfideOnly,5,9.06111,2.33179
SulfideOnly,5,9.70834,2.2503
SulfideOnly,5,10.3556,2.12609
SulfideOnly,5,11.0028,2.03503
SulfideOnly,5,11.65,1.9684
SulfideOnly,5,12.2972,1.88772
SulfideOnly,5,12.9444,1.85893
SulfideOnly,5,13.5917,1.77716
SulfideOnly,5,14.2389,1.74305
SulfideOnly,5,14.8861,1.70737
SulfideOnly,5,15.5333,1.65696
SulfideOnly,5,16.1806,1.63069
SulfideOnly,5,16.8278,1.58362
SulfideOnly,5,17.475,1.50526
SulfideOnly,5,18.1222,1.35306
SulfideOnly,5,18.7695,1.20557
SulfideOnly,5,19.4167,1.06984
SulfideOnly,5,20.0639,0.964722
SulfideOnly,5,20.7111,0.852605
SulfideOnly,5,21.3583,0.747288
SulfideOnly,5,22.0056,0.647913
SulfideOnly,5,22.6528,0.582175
SulfideOnly,5,23.3,0.505804
SulfideOnly,5,23.9472,0.406766
SulfideOnly,5,24.5945,0.35421
SulfideOnly,5,25.2417,0.323746
SulfideOnly,5,25.8889,0.305096
SulfideOnly,6,0,0
SulfideOnly,6,0.767282,0.128535
SulfideOnly,6,1.53456,0.823765
SulfideOnly,6,2.30185,2.58196
SulfideOnly,6,3.06913,5.03693
SulfideOnly,6,3.83641,6.08386
SulfideOnly,6,4.60369,5.35403
SulfideOnly,6,5.37098,4.66487
SulfideOnly,6,6.13826,4.43973
SulfideOnly,6,6.90554,4.12005
SulfideOnly,6,7.67282,3.80075
SulfideOnly,6,8.44011,3.59765
SulfideOnly,6,9.20739,3.66581
SulfideOnly,6,9.97467,4.73981
SulfideOnly,6,10.742,7.27911
SulfideOnly,6,11.5092,9.86224
SulfideOnly,6,12.2765,10.8118
SulfideOnly,6,13.0438,8.59768
SulfideOnly,6,13.8111,4.64999
SulfideOnly,6,14.5784,2.17703
SulfideOnly,6,15.3456,1.22391
SulfideOnly,6,16.1129,0.855225
SulfideOnly,6,16.8802,0.683419
SulfideOnly,6,17.6475,0.577932
SulfideOnly,6,18.4148,0.529348
SulfideOnly,6,19.1821,0.483309
SulfideOnly,6,19.9493,0.445869
SulfideOnly,6,20.7166,0.415318
SulfideOnly,6,21.4839,0.384656
SulfideOnly,6,22.2512,0.364376
SulfideOnly,6,23.0185,0.320194
SulfideOnly,6,23.7858,0.282382
SulfideOnly,6,24.553,0.259168
SulfideOnly,6,25.3203,0.230047
SulfideOnly,6,26.0876,0.197863
SulfideOnly,6,26.8549,0.154033
SulfideOnly,6,27.6222,0.111021
SulfideOnly,6,28.3894,0.0521307
SulfideOnly,6,29.1567,0.0122016
SulfideOnly,6,29.924,0.00191288
SulfideOnly,6,30.6913,0.00011143
SulfideOnly,7,0,0
SulfideOnly,7,0.417966,9.23291E-05
SulfideOnly,7,0.835932,0.00022159
SulfideOnly,7,1.2539,0.000295453
SulfideOnly,7,1.67186,0.000517043
SulfideOnly,7,2.08983,0.00142187
SulfideOnly,7,2.5078,0.00448719
SulfideOnly,7,2.92576,0.0194445
SulfideOnly,7,3.34373,0.102264
SulfideOnly,7,3.76169,0.473685
SulfideOnly,7,4.17966,1.57207
SulfideOnly,7,4.59763,3.81526
SulfideOnly,7,5.01559,7.03393
SulfideOnly,7,5.43356,9.88176
SulfideOnly,7,5.85153,11.9215
SulfideOnly,7,6.26949,12.8995
SulfideOnly,7,6.68746,12.6236
SulfideOnly,7,7.10542,10.654
SulfideOnly,7,7.52339,8.07649
SulfideOnly,7,7.94136,5.7887
SulfideOnly,7,8.35932,4.0635
SulfideOnly,7,8.77729,2.99026
SulfideOnly,7,9.19525,2.20655
SulfideOnly,7,9.61322,1.60012
SulfideOnly,7,10.0312,1.12616
SulfideOnly,7,10.4492,0.846529
SulfideOnly,7,10.8671,0.658547
SulfideOnly,7,11.2851,0.521936
SulfideOnly,7,11.7031,0.399176
SulfideOnly,7,12.121,0.298592
SulfideOnly,7,12.539,0.210233
SulfideOnly,7,12.9569,0.118052
SulfideOnly,7,13.3749,0.0574841
SulfideOnly,7,13.7929,0.023747
SulfideOnly,7,14.2108,0.0071832
SulfideOnly,7,14.6288,0.00190198
SulfideOnly,7,15.0468,0.000609372
SulfideOnly,7,15.4647,0.000110795
SulfideOnly,7,15.8827,0.000110795
SulfideOnly,7,16.3007,1.84658E-05
SulfideOnly,7,16.7186,0
SulfideOnly,8,0,0
SulfideOnly,8,0.355385,0.130538
SulfideOnly,8,0.710771,0.532873
SulfideOnly,8,1.06616,1.65748
SulfideOnly,8,1.42154,3.83355
SulfideOnly,8,1.77693,6.75772
SulfideOnly,8,2.13231,9.63739
SulfideOnly,8,2.4877,11.5153
SulfideOnly,8,2.84308,12.1452
SulfideOnly,8,3.19847,12.1032
SulfideOnly,8,3.55385,10.5132
SulfideOnly,8,3.90924,8.34016
SulfideOnly,8,4.26462,5.93
SulfideOnly,8,4.62001,3.89852
SulfideOnly,8,4.9754,2.56898
SulfideOnly,8,5.33078,1.81367
SulfideOnly,8,5.68617,1.34111
SulfideOnly,8,6.04155,1.00498
SulfideOnly,8,6.39694,0.762627
SulfideOnly,8,6.75232,0.597525
SulfideOnly,8,7.10771,0.469706
SulfideOnly,8,7.46309,0.40269
SulfideOnly,8,7.81848,0.365678
SulfideOnly,8,8.17386,0.334187
SulfideOnly,8,8.52925,0.315783
SulfideOnly,8,8.88463,0.291097
SulfideOnly,8,9.24002,0.270784
SulfideOnly,8,9.59541,0.251417
SulfideOnly,8,9.95079,0.228302
SulfideOnly,8,10.3062,0.217951
SulfideOnly,8,10.6616,0.200796
SulfideOnly,8,11.0169,0.191644
SulfideOnly,8,11.3723,0.181142
SulfideOnly,8,11.7277,0.174996
SulfideOnly,8,12.0831,0.169424
SulfideOnly,8,12.4385,0.1611
SulfideOnly,8,12.7939,0.150091
SulfideOnly,8,13.1493,0.140736
SulfideOnly,8,13.5046,0.139858
SulfideOnly,8,13.86,0.147136
SulfideOnly,8,14.2154,0.109752
SulfideOnly,9,0,0
SulfideOnly,9,0.53052,0.1813
SulfideOnly,9,1.06104,1.31487
SulfideOnly,9,1.59156,4.08479
SulfideOnly,9,2.12208,6.99189
SulfideOnly,9,2.6526,8.31742
SulfideOnly,9,3.18312,7.72847
SulfideOnly,9,3.71364,7.2713
SulfideOnly,9,4.24416,7.40607
SulfideOnly,9,4.77468,6.97261
SulfideOnly,9,5.3052,6.35974
SulfideOnly,9,5.83572,6.02892
SulfideOnly,9,6.36624,5.65309
SulfideOnly,9,6.89676,5.02069
SulfideOnly,9,7.42728,4.20418
SulfideOnly,9,7.9578,3.68986
SulfideOnly,9,8.48832,3.26895
SulfideOnly,9,9.01884,2.83625
SulfideOnly,9,9.54936,2.40095
SulfideOnly,9,10.0799,1.9759
SulfideOnly,9,10.6104,1.58944
SulfideOnly,9,11.1409,1.23948
SulfideOnly,9,11.6714,0.902748
SulfideOnly,9,12.202,0.649688
SulfideOnly,9,12.7325,0.512827
SulfideOnly,9,13.263,0.443855
SulfideOnly,9,13.7935,0.409065
SulfideOnly,9,14.324,0.383906
SulfideOnly,9,14.8546,0.352749
SulfideOnly,9,15.3851,0.311538
SulfideOnly,9,15.9156,0.278708
SulfideOnly,9,16.4461,0.240742
SulfideOnly,9,16.9766,0.197199
SulfideOnly,9,17.5072,0.156124
SulfideOnly,9,18.0377,0.121182
SulfideOnly,9,18.5682,0.105232
SulfideOnly,9,19.0987,0.0902951
SulfideOnly,9,19.6292,0.0826916
SulfideOnly,9,20.1598,0.0779606
