Treatment,CouponID,ProbeDepth,PercentageAtDepth
SulfideOnly,9,20.6903,0.0758823
SulfideOnly,9,21.2208,0.0698334
SulfideOnly,10,0,0
SulfideOnly,10,0.630413,0.00447245
SulfideOnly,10,1.26083,0.0548722
SulfideOnly,10,1.89124,0.504523
SulfideOnly,10,2.52165,2.46278
SulfideOnly,10,3.15207,6.21409
SulfideOnly,10,3.78248,9.85473
SulfideOnly,10,4.41289,11.1907
SulfideOnly,10,5.04331,10.5629
SulfideOnly,10,5.67372,8.78827
SulfideOnly,10,6.30413,6.66554
SulfideOnly,10,6.93455,5.30349
SulfideOnly,10,7.56496,4.45456
SulfideOnly,10,8.19537,3.64203
SulfideOnly,10,8.82579,3.13141
SulfideOnly,10,9.4562,2.78034
SulfideOnly,10,10.0866,2.44011
SulfideOnly,10,10.717,2.08616
SulfideOnly,10,11.3474,1.86049
SulfideOnly,10,11.9779,1.71151
SulfideOnly,10,12.6083,1.61635
SulfideOnly,10,13.2387,1.47326
SulfideOnly,10,13.8691,1.36569
SulfideOnly,10,14.4995,1.28551
SulfideOnly,10,15.1299,1.14578
SulfideOnly,10,15.7603,1.07029
SulfideOnly,10,16.3907,0.978466
SulfideOnly,10,17.0212,0.901384
SulfideOnly,10,17.6516,0.811292
SulfideOnly,10,18.282,0.729483
SulfideOnly,10,18.9124,0.668834
SulfideOnly,10,19.5428,0.616385
SulfideOnly,10,20.1732,0.561157
SulfideOnly,10,20.8036,0.510808
SulfideOnly,10,21.4341,0.479805
SulfideOnly,10,22.0645,0.445178
SulfideOnly,10,22.6949,0.394626
SulfideOnly,10,23.3253,0.351663
SulfideOnly,10,23.9557,0.309988
SulfideOnly,10,24.5861,0.295198
SulfideOnly,10,25.2165,0.269855
SulfideOnly,11,0,0
SulfideOnly,11,0.161344,0.0999025
SulfideOnly,11,0.322687,0.211955
SulfideOnly,11,0.484031,0.460783
SulfideOnly,11,0.645374,0.838388
SulfideOnly,11,0.806718,1.44951
SulfideOnly,11,0.968061,2.32982
SulfideOnly,11,1.1294,3.6536
SulfideOnly,11,1.29075,4.90378
SulfideOnly,11,1.45209,6.33463
SulfideOnly,11,1.61344,7.58844
SulfideOnly,11,1.77478,8.48984
SulfideOnly,11,1.93612,9.21459
SulfideOnly,11,2.09747,8.61995
SulfideOnly,11,2.25881,7.91113
SulfideOnly,11,2.42015,6.8697
SulfideOnly,11,2.5815,5.92742
SulfideOnly,11,2.74284,4.56657
SulfideOnly,11,2.90418,3.62369
SulfideOnly,11,3.06553,2.87837
SulfideOnly,11,3.22687,2.37619
SulfideOnly,11,3.38821,1.85027
SulfideOnly,11,3.54956,1.5303
SulfideOnly,11,3.7109,1.29922
SulfideOnly,11,3.87224,1.09469
SulfideOnly,11,4.03359,0.966573
SulfideOnly,11,4.19493,0.789044
SulfideOnly,11,4.35627,0.673532
SulfideOnly,11,4.51762,0.57827
SulfideOnly,11,4.67896,0.506043
SulfideOnly,11,4.84031,0.414241
SulfideOnly,11,5.00165,0.353051
SulfideOnly,11,5.16299,0.295134
SulfideOnly,11,5.32434,0.249959
SulfideOnly,11,5.48568,0.222907
SulfideOnly,11,5.64702,0.189562
SulfideOnly,11,5.80837,0.165025
SulfideOnly,11,5.96971,0.151001
SulfideOnly,11,6.13105,0.134075
SulfideOnly,11,6.2924,0.109319
SulfideOnly,11,6.45374,0.0764288
SulfideOnly,12,0,0
SulfideOnly,12,0.182515,0.0192731
SulfideOnly,12,0.365029,0.0286263
SulfideOnly,12,0.547544,0.0464307
SulfideOnly,12,0.730058,0.072738
SulfideOnly,12,0.912573,0.122647
SulfideOnly,12,1.09509,0.222156
SulfideOnly,12,1.2776,0.40672
SulfideOnly,12,1.46012,0.748457
SulfideOnly,12,1.64263,1.32327
SulfideOnly,12,1.82515,2.19536
SulfideOnly,12,2.00766,3.60899
SulfideOnly,12,2.19018,5.08259
SulfideOnly,12,2.37269,6.84294
SulfideOnly,12,2.5552,8.43859
SulfideOnly,12,2.73772,9.64702
SulfideOnly,12,2.92023,10.1779
SulfideOnly,12,3.10275,9.95717
SulfideOnly,12,3.28526,9.10109
SulfideOnly,12,3.46778,7.75939
SulfideOnly,12,3.65029,6.3063
SulfideOnly,12,3.83281,4.86742
SulfideOnly,12,4.01532,3.61662
SulfideOnly,12,4.19784,2.6306
SulfideOnly,12,4.38035,1.88423
SulfideOnly,12,4.56287,1.33234
SulfideOnly,12,4.74538,0.926347
SulfideOnly,12,4.92789,0.648407
SulfideOnly,12,5.11041,0.457582
SulfideOnly,12,5.29292,0.329421
SulfideOnly,12,5.47544,0.244882
SulfideOnly,12,5.65795,0.190206
SulfideOnly,12,5.84047,0.152484
SulfideOnly,12,6.02298,0.125121
SulfideOnly,12,6.2055,0.103864
SulfideOnly,12,6.38801,0.0921399
SulfideOnly,12,6.57053,0.0789219
SulfideOnly,12,6.75304,0.0694914
SulfideOnly,12,6.93556,0.0602671
SulfideOnly,12,7.11807,0.046508
SulfideOnly,12,7.30058,0.0343206
SulfideOnly,13,0,0
SulfideOnly,13,0.40338,0.0109641
SulfideOnly,13,0.806761,0.0201474
SulfideOnly,13,1.21014,0.035258
SulfideOnly,13,1.61352,0.0677432
SulfideOnly,13,2.0169,0.157033
SulfideOnly,13,2.42028,0.3682
SulfideOnly,13,2.82366,0.890278
SulfideOnly,13,3.22704,1.89752
SulfideOnly,13,3.63042,3.61458
SulfideOnly,13,4.0338,6.02658
SulfideOnly,13,4.43719,8.70095
SulfideOnly,13,4.84057,11.5765
SulfideOnly,13,5.24395,13.3086
SulfideOnly,13,5.64733,13.1201
SulfideOnly,13,6.05071,11.4098
SulfideOnly,13,6.45409,8.14107
SulfideOnly,13,6.85747,5.39178
SulfideOnly,13,7.26085,3.41604
SulfideOnly,13,7.66423,2.22993
SulfideOnly,13,8.06761,1.69277
SulfideOnly,13,8.47099,1.4021
SulfideOnly,13,8.87437,1.16947
SulfideOnly,13,9.27775,0.99824
SulfideOnly,13,9.68113,0.803151
SulfideOnly,13,10.0845,0.619102
SulfideOnly,13,10.4879,0.453521
SulfideOnly,13,10.8913,0.33083
SulfideOnly,13,11.2947,0.268149
SulfideOnly,13,11.698,0.238539
SulfideOnly,13,12.1014,0.209259
SulfideOnly,13,12.5048,0.192673
SulfideOnly,13,12.9082,0.173161
SulfideOnly,13,13.3116,0.162273
SulfideOnly,13,13.7149,0.147748
SulfideOnly,13,14.1183,0.139811
SulfideOnly,13,14.5217,0.135436
SulfideOnly,13,14.9251,0.134545
SulfideOnly,13,15.3285,0.133858
SulfideOnly,13,15.7318,0.1218
SulfideOnly,13,16.1352,0.0881196
SulfideOnly,14,0,0
SulfideOnly,14,0.369214,0.00724012
SulfideOnly,14,0.738427,0.0129216
SulfideOnly,14,1.10764,0.0237567
SulfideOnly,14,1.47685,0.0338627
SulfideOnly,14,1.84607,0.0660158
SulfideOnly,14,2.21528,0.0618427
SulfideOnly,14,2.5845,0.0684544
SulfideOnly,14,2.95371,0.0908786
SulfideOnly,14,3.32292,0.1714
SulfideOnly,14,3.69214,0.504697
SulfideOnly,14,4.06135,1.56487
SulfideOnly,14,4.43056,3.66147
SulfideOnly,14,4.79978,6.30414
SulfideOnly,14,5.16899,9.29956
SulfideOnly,14,5.53821,12.9995
SulfideOnly,14,5.90742,16.1441
SulfideOnly,14,6.27663,16.5296
SulfideOnly,14,6.64585,12.9312
SulfideOnly,14,7.01506,7.58358
SulfideOnly,14,7.38427,3.74118
SulfideOnly,14,7.75349,1.9625
SulfideOnly,14,8.1227,1.27273
SulfideOnly,14,8.49192,0.944208
SulfideOnly,14,8.86113,0.742615
SulfideOnly,14,9.23034,0.607341
SulfideOnly,14,9.59956,0.512792
SulfideOnly,14,9.96877,0.441949
SulfideOnly,14,10.338,0.366204
SulfideOnly,14,10.7072,0.301043
SulfideOnly,14,11.0764,0.244807
SulfideOnly,14,11.4456,0.196388
SulfideOnly,14,11.8148,0.155311
SulfideOnly,14,12.1841,0.114283
SulfideOnly,14,12.5533,0.0842167
SulfideOnly,14,12.9225,0.0643315
SulfideOnly,14,13.2917,0.0531194
SulfideOnly,14,13.6609,0.0455022
SulfideOnly,14,14.0301,0.0381866
SulfideOnly,14,14.3993,0.0306951
SulfideOnly,14,14.7685,0.0208908
SulfideOnly,15,0,0
SulfideOnly,15,0.768954,0.0499849
SulfideOnly,15,1.53791,0.107686
SulfideOnly,15,2.30686,0.183247
SulfideOnly,15,3.07582,0.423519
SulfideOnly,15,3.84477,2.00259
SulfideOnly,15,4.61372,4.95739
SulfideOnly,15,5.38268,6.18448
SulfideOnly,15,6.15163,7.53331
SulfideOnly,15,6.92059,8.88819
SulfideOnly,15,7.68954,9.68616
SulfideOnly,15,8.45849,9.77651
SulfideOnly,15,9.22745,8.84586
SulfideOnly,15,9.9964,7.45427
SulfideOnly,15,10.7654,6.17713
SulfideOnly,15,11.5343,5.1348
SulfideOnly,15,12.3033,4.13141
SulfideOnly,15,13.0722,3.27595
SulfideOnly,15,13.8412,2.67828
SulfideOnly,15,14.6101,2.17899
SulfideOnly,15,15.3791,1.81652
SulfideOnly,15,16.148,1.52844
SulfideOnly,15,16.917,1.32644
SulfideOnly,15,17.6859,1.16708
SulfideOnly,15,18.4549,0.965822
SulfideOnly,15,19.2239,0.800865
SulfideOnly,15,19.9928,0.631113
SulfideOnly,15,20.7618,0.448327
SulfideOnly,15,21.5307,0.331788
SulfideOnly,15,22.2997,0.290072
SulfideOnly,15,23.0686,0.262682
SulfideOnly,15,23.8376,0.217954
SulfideOnly,15,24.6065,0.190625
SulfideOnly,15,25.3755,0.161913
SulfideOnly,15,26.1444,0.116785
SulfideOnly,15,26.9134,0.0573013
SulfideOnly,15,27.6823,0.015309
SulfideOnly,15,28.4513,0.000952972
SulfideOnly,15,29.2203,0.000122964
SulfideOnly,15,29.9892,9.22231E-05
SulfideOnly,15,30.7582,0
SulfideOnly,16,0,0
SulfideOnly,16,0.24137,0.015209
SulfideOnly,16,0.482741,0.0196282
SulfideOnly,16,0.724111,0.0288396
SulfideOnly,16,0.965482,0.039285
SulfideOnly,16,1.20685,0.0498165
SulfideOnly,16,1.44822,0.0593723
SulfideOnly,16,1.68959,0.0672351
SulfideOnly,16,1.93096,0.0747821
SulfideOnly,16,2.17233,0.0825301
SulfideOnly,16,2.4137,0.091885
SulfideOnly,16,2.65507,0.112891
SulfideOnly,16,2.89645,0.141587
SulfideOnly,16,3.13782,0.204776
SulfideOnly,16,3.37919,0.335774
SulfideOnly,16,3.62056,0.640727
SulfideOnly,16,3.86193,1.19884
SulfideOnly,16,4.1033,2.13
SulfideOnly,16,4.34467,3.51709
SulfideOnly,16,4.58604,5.32919
SulfideOnly,16,4.82741,7.26477
SulfideOnly,16,5.06878,8.98304
SulfideOnly,16,5.31015,10.3365
SulfideOnly,16,5.55152,11.4091
SulfideOnly,16,5.79289,11.5506
SulfideOnly,16,6.03426,10.8463
SulfideOnly,16,6.27563,9.17674
SulfideOnly,16,6.517,6.77955
SulfideOnly,16,6.75837,4.38945
SulfideOnly,16,6.99974,2.46127
SulfideOnly,16,7.24111,1.25503
SulfideOnly,16,7.48248,0.614097
SulfideOnly,16,7.72385,0.302859
SulfideOnly,16,7.96522,0.174157
SulfideOnly,16,8.20659,0.105831
SulfideOnly,16,8.44797,0.0731465
SulfideOnly,16,8.68934,0.049013
SulfideOnly,16,8.93071,0.0344067
SulfideOnly,16,9.17208,0.0251091
SulfideOnly,16,9.41345,0.0186812
SulfideOnly,16,9.65482,0.0108758
SulfideOnly,17,0,0
SulfideOnly,17,0.756281,0.100565
SulfideOnly,17,1.51256,0.50021
SulfideOnly,17,2.26884,5.10463
SulfideOnly,17,3.02512,23.552
SulfideOnly,17,3.7814,34.4123
SulfideOnly,17,4.53769,20.3143
SulfideOnly,17,5.29397,7.44528
SulfideOnly,17,6.05025,2.6072
SulfideOnly,17,6.80653,1.4441
SulfideOnly,17,7.56281,1.0448
SulfideOnly,17,8.31909,0.77842
SulfideOnly,17,9.07537,0.647094
SulfideOnly,17,9.83165,0.540916
SulfideOnly,17,10.5879,0.442585
SulfideOnly,17,11.3442,0.357468
SulfideOnly,17,12.1005,0.27652
SulfideOnly,17,12.8568,0.206362
SulfideOnly,17,13.6131,0.138001
SulfideOnly,17,14.3693,0.0687418
SulfideOnly,17,15.1256,0.0154485
SulfideOnly,17,15.8819,0.00201621
SulfideOnly,17,16.6382,0.000572167
SulfideOnly,17,17.3945,0.000245215
SulfideOnly,17,18.1507,0.000108984
SulfideOnly,17,18.907,8.17E-05
SulfideOnly,17,19.6633,0
SulfideOnly,17,20.4196,0
SulfideOnly,17,21.1759,0
SulfideOnly,17,21.9321,0
SulfideOnly,17,22.6884,0
SulfideOnly,17,23.4447,0
SulfideOnly,17,24.201,0
SulfideOnly,17,24.9573,0
SulfideOnly,17,25.7135,0
SulfideOnly,17,26.4698,0
SulfideOnly,17,27.2261,0
SulfideOnly,17,27.9824,0
SulfideOnly,17,28.7387,0
SulfideOnly,17,29.495,0
SulfideOnly,17,30.2512,0
Methane,18,0,0
Methane,18,3.18155,0.0144291
Methane,18,6.36311,0.0212383
Methane,18,9.54466,0.0309658
Methane,18,12.7262,0.0421524
Methane,18,15.9078,0.0671196
Methane,18,19.0893,0.109921
Methane,18,22.2709,0.204277
Methane,18,25.4524,0.404988
Methane,18,28.634,0.994635
Methane,18,31.8155,2.75369
Methane,18,34.9971,7.7948
Methane,18,38.1787,16.454
Methane,18,41.3602,24.0045
Methane,18,44.5418,21.4835
Methane,18,47.7233,13.2253
Methane,18,50.9049,6.09865
Methane,18,54.0864,2.77882
Methane,18,57.268,1.41567
Methane,18,60.4495,0.811759
Methane,18,63.6311,0.492373
Methane,18,66.8126,0.291014
Methane,18,69.9942,0.17704
Methane,18,73.1758,0.115595
Methane,18,76.3573,0.0661469
Methane,18,79.5389,0.0455571
Methane,18,82.7204,0.0301552
Methane,18,85.902,0.0197792
Methane,18,89.0835,0.0137806
Methane,18,92.2651,0.00729561
Methane,18,95.4466,0.00810624
Methane,18,98.6282,0.00470162
Methane,18,101.81,0.00291825
Methane,18,104.991,0.00421524
